// --------------------------------------------------------------------------
// R5 to R6 specific known mappings
// --------------------------------------------------------------------------
// source -> target
// ignore empty lines
// ignore c-style line comments (no block comments)
// trim whitespace afterwards
// any line comments after a mapping will be appended to the rule in the generated map
// --------------------------------------------------------------------------

SampledData.period -> SampledData.interval

Appointment.cancelationReason -> Appointment.cancellationReason
Appointment.reasonCode -> Appointment.reason
Appointment.reasonReference -> Appointment.reason
Appointment.comment -> Appointment.note
Account.partOf -> Account.parent

AuditEvent.period -> AuditEvent.occurred

BiologicallyDerivedProduct.collection.source -> BiologicallyDerivedProduct.collection.sourcePatient

BodyStructure.morphology -> BodyStructure.includedStructure.morphology
BodyStructure.location -> BodyStructure.includedStructure.structure
BodyStructure.locationQualifier -> BodyStructure.includedStructure.qualifier

AdverseEvent.event -> AdverseEvent.code
AdverseEvent.date -> AdverseEvent.effect
AdverseEvent.resultingCondition -> AdverseEvent.resultingEffect
AdverseEvent.suspectEntity.causality.assessment -> AdverseEvent.suspectEntity.causality.assessmentMethod

CareTeam.participant.period -> CareTeam.participant.effective
CareTeam.reasonCode -> CareTeam.reason
CareTeam.reasonReference -> CareTeam.reason

CarePlan.activity.reference -> CarePlan.activity.plannedActivityReference

Claim.careTeam.qualification -> Claim.careTeam.specialty
Claim.prescription -> Claim.request
Claim.item.bodySite -> Claim.item.bodySite.site
Claim.item.subSite -> Claim.item.bodySite.subSite

ClaimResponse.addItem.bodySite -> ClaimResponse.addItem.bodySite.site

ClaimResponse.item.adjudication.value -> ClaimResponse.item.adjudication.quantity

Communication.reasonCode -> Communication.reason
Communication.reasonReference -> Communication.reason

CommunicationRequest.reasonCode -> CommunicationRequest.reason
CommunicationRequest.reasonReference -> CommunicationRequest.reason
CommunicationRequest.sender -> CommunicationRequest.informationProvider

Composition.relatesTo.code -> Composition.relatesTo.type

ConceptMap.source -> ConceptMap.sourceScope
ConceptMap.target -> ConceptMap.targetScope
